

%%% Chapter 7. Requirements: BDD and User Stories

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%% Section 7.7 Running Cucumber and Capybara
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%% 4장 myrottenpotatoes 로그를 따라 모두 실행한 프로젝트에서 시작하거나
%%% edX 강의 hw3를 시작하기 위해 사용한 프로젝트 (gitub)에서 시작한다.


%%% 프로젝트 Gemfile에 다음을 추가하여 Cucumber를 준비한다.
%%% - https://gist.github.com/armandofox/c4d6569960f133101720
%%%

# add to end of Gemfile
group :test do
  gem 'cucumber-rails', :require => false
  gem 'cucumber-rails-training-wheels' # some pre-fabbed step definitions  
  gem 'database_cleaner' # to clear Cucumber's test database between runs
  gem 'capybara'         # lets Cucumber pretend to be a web browser
  gem 'launchy'          # a useful debugging aid for user stories
end


%%% 참고로 Cucumber는 production이나 development 환경이 아니라 test 환경에서만
%%% 사용한다.

%%% bundle install --without production을 실행한다.

kwanghoon:~/environment/work/saas/hw/rottenpotatoes-rails-intro (master) $ bundle install --without production
Fetching gem metadata from https://rubygems.org/............
Fetching gem metadata from https://rubygems.org/.
Resolving dependencies...
Using rake 12.3.1
Using concurrent-ruby 1.0.5
Using i18n 0.9.5
Using minitest 5.11.3
Using thread_safe 0.3.6
Using tzinfo 1.2.5
Using activesupport 4.2.10
Using builder 3.2.3
Using erubis 2.7.0
Using mini_portile2 2.3.0
Using nokogiri 1.8.2
Using rails-deprecated_sanitizer 1.0.3
Using rails-dom-testing 1.0.9
Using crass 1.0.4
Using loofah 2.2.2
Using rails-html-sanitizer 1.0.4
Using actionview 4.2.10
Using rack 1.6.10
Using rack-test 0.6.3
Using actionpack 4.2.10
Using globalid 0.4.1
Using activejob 4.2.10
Using mini_mime 1.0.0
Using mail 2.7.0
Using actionmailer 4.2.10
Using activemodel 4.2.10
Using arel 6.0.4
Using activerecord 4.2.10
Using public_suffix 3.0.3
Fetching addressable 2.6.0
Installing addressable 2.6.0
Fetching backports 3.15.0
Installing backports 3.15.0
Using debug_inspector 0.0.3
Using binding_of_caller 0.8.0
Using bundler 1.17.3
Using byebug 10.0.2
Fetching regexp_parser 1.5.1
Installing regexp_parser 1.5.1
Fetching xpath 3.2.0
Installing xpath 3.2.0
Fetching capybara 3.21.0
Installing capybara 3.21.0
Using coderay 1.1.2
Using coffee-script-source 1.12.2
Using execjs 2.7.0
Using coffee-script 2.4.1
Using thor 0.20.0
Using railties 4.2.10
Using coffee-rails 4.1.1
Fetching cucumber-tag_expressions 1.1.1
Installing cucumber-tag_expressions 1.1.1
Fetching gherkin 5.1.0
Installing gherkin 5.1.0
Fetching cucumber-core 3.2.1
Installing cucumber-core 3.2.1
Fetching cucumber-expressions 6.0.1
Installing cucumber-expressions 6.0.1
Fetching cucumber-wire 0.0.1
Installing cucumber-wire 0.0.1
Using diff-lcs 1.3
Using multi_json 1.13.1
Using multi_test 0.1.2
Fetching cucumber 3.1.2
Installing cucumber 3.1.2
Fetching mime-types-data 3.2019.0331
Installing mime-types-data 3.2019.0331
Fetching mime-types 3.2.2
Installing mime-types 3.2.2
Fetching cucumber-rails 1.7.0
Installing cucumber-rails 1.7.0
Fetching cucumber-rails-training-wheels 1.0.0
Installing cucumber-rails-training-wheels 1.0.0
Fetching database_cleaner 1.7.0
Installing database_cleaner 1.7.0
Using ffi 1.9.23
Using formatador 0.2.5
Using rb-fsevent 0.10.3
Using rb-inotify 0.9.10
Using ruby_dep 1.5.0
Using listen 3.1.5
Using lumberjack 1.0.13
Using nenv 0.3.0
Using shellany 0.0.1
Using notiffany 0.1.1
Using method_source 0.9.0
Using pry 0.11.3
Using guard 2.14.2
Using guard-compat 1.2.1
Using rspec-support 3.7.1
Using rspec-core 3.7.1
Using rspec-expectations 3.7.0
Using rspec-mocks 3.7.0
Using rspec 3.7.0
Using guard-rspec 4.7.3
Using temple 0.8.0
Using tilt 2.0.8
Using haml 5.0.4
Using multi_xml 0.6.0
Using httparty 0.16.2
Using jbuilder 2.7.0
Using jquery-rails 4.3.3
Using json 1.8.6
Using launchy 2.4.3
Using sprockets 3.7.1
Using sprockets-rails 3.2.1
Using rails 4.2.10
Using rdoc 4.3.0
Using rspec-rails 3.7.2
Using sass-listen 4.0.0
Using sass 3.5.6
Using sass-rails 5.0.7
Using sdoc 0.4.2
Using spring 2.0.2
Using sqlite3 1.3.13
Using themoviedb 1.0.1
Using turbolinks-source 5.1.0
Using turbolinks 5.1.1
Using uglifier 4.1.10
Using web-console 2.3.0
Bundle complete! 23 Gemfile dependencies, 104 gems now installed.
Gems in the group production were not installed.
Use `bundle info [gemname]` to see where a bundled gem is installed.
kwanghoon:~/environment/work/saas/hw/rottenpotatoes-rails-intro (master) $


%%% Cucumber와 Capybara에서 필요한 디렉토리와 "boilerplate" 파일을 셋업한다.
%%%
%%% 아래 두 명령어를 실행한다. 
%%% - rails generate cucumber:install capybara
%%% - rails generate cucumber_rails_training_wheels:install

kwanghoon:~/environment/work/saas/hw/rottenpotatoes-rails-intro (master) $ rails generate cucumber:install capybara 
Array values in the parameter to `Gem.paths=` are deprecated.
Please use a String or nil.
An Array ({"GEM_PATH"=>["/usr/local/rvm/gems/ruby-2.4.0", "/usr/local/rvm/gems/ruby-2.4.0@global"]}) was passed in from bin/rails:3:in `load'
Running via Spring preloader in process 5182
      create  config/cucumber.yml
      create  script/cucumber
       chmod  script/cucumber
      create  features/step_definitions
      create  features/step_definitions/.gitkeep
      create  features/support
      create  features/support/env.rb
       exist  lib/tasks
      create  lib/tasks/cucumber.rake
        gsub  config/database.yml
        gsub  config/database.yml
       force  config/database.yml
kwanghoon:~/environment/work/saas/hw/rottenpotatoes-rails-intro (master) $ rails generate cucumber_rails_training_wheels:install
Array values in the parameter to `Gem.paths=` are deprecated.
Please use a String or nil.
An Array ({"GEM_PATH"=>["/usr/local/rvm/gems/ruby-2.4.0", "/usr/local/rvm/gems/ruby-2.4.0@global"]}) was passed in from bin/rails:3:in `load'
Running via Spring preloader in process 5205
       exist  features/step_definitions
      create  features/step_definitions/web_steps.rb
       exist  features/support
      create  features/support/paths.rb
      create  features/support/selectors.rb
kwanghoon:~/environment/work/saas/hw/rottenpotatoes-rails-intro (master)  $


%%% features/step_definitions/web_steps.rb 파일을 비롯하여 features 디렉토리에
%%% 몇 가지 파일이 생성되었다.

%%% web_steps.rb의 내용이 무엇인지 들여다 보시오.


%%% Cucumber를 실행하기 전에 테스트 환경 데이터베이스를 만들어야 한다.
%%% 그리고, 데이터베이스 스키마를 변경할 때마다 이 명령어를 실행한다.
%%%  - rake db:test:prepare

kwanghoon:~/environment/work/saas/hw/rottenpotatoes-rails-intro (master) $ rake db:test:prepare
kwanghoon:~/environment/work/saas/hw/rottenpotatoes-rails-intro (master) $


%%% 이제 Cucumber를 시작할 준비가 되었다.
%%% 

%%% features 디렉토리에 .feature 확장자의 파일을 추가하자.

%%% 아래 내용의 AddMovie.feature 파일을 추가한다.
%%% - https://gist.github.com/armandofox/d7011bcf6463535a18cf

%%% AddMovie.feature:

Feature: User can manually add movie

Scenario: Add a movie
  Given I am on the RottenPotatoes home page
  When I follow "Add new movie"
  Then I should be on the Create New Movie page
  When I fill in "Title" with "Men In Black"
  And I select "PG-13" from "Rating"
  And I press "Save Changes"
  Then I should be on the RottenPotatoes home page
  And I should see "Men In Black"


%%% 추가한 시나리오를 cucumber로 실행한다.
%%% - cucumber features/AddMovie.feature


%%% 정상적으로 실행되기 전에 다음과 같은 문제가 발생하여 ...
%%% Gemfile을 수정하는 첫 번째 옵션보다
%%% app/config/test.rb에 configuration을 추가하는 두 번째 옵션을 선택하였다.

kwanghoon:~/environment/work/saas/hw/rottenpotatoes-rails-intro (master) $ cucumber features/AddMovie.feature
Web Console is activated in the test environment, which is
usually a mistake. To ensure it's only activated in development
mode, move it to the development group of your Gemfile:

    gem 'web-console', group: :development

If you still want to run it the test environment (and know
what you are doing), put this in your Rails application
configuration:

    config.web_console.development_only = false

%%% app/config/test.rb에 바로 위 문장을 추가


%%% 다시 cucumber로 AddMovie.feature를 실행하면 일단 정상적으로 동작한다.


kwanghoon:~/environment/work/saas/hw/rottenpotatoes-rails-intro (master) $ cucumber features/AddMovie.feature
Using the default profile...
Feature: User can manually add movie

  Scenario: Add a movie                              # features/AddMovie.feature:3
    Given I am on the RottenPotatoes home page       # features/step_definitions/web_steps.rb:44
      Can't find mapping from "the RottenPotatoes home page" to a path.
      Now, go and add a mapping in /home/ec2-user/environment/work/saas/hw/rottenpotatoes-rails-intro/features/support/paths.rb (RuntimeError)
      ./features/support/paths.rb:31:in `rescue in path_to'
      ./features/support/paths.rb:26:in `path_to'
      ./features/step_definitions/web_steps.rb:45:in `/^(?:|I )am on (.+)$/'
